, , , ; I, 
people, , what, ; weve, weve, 
people, A, vibrant, ; Jewish, 
people, And, it, ; came, came, came, 
people, And, now, ; I, 
people, And, this, ; have, have, 
people, And, upon, ; the, the, 
people, By, the, ; way, 
people, For, behold, ; they, 
people, God, bless, ; our, 
people, God, put, ; into, 
people, Great, guy, ; And, 
people, He, came, ; up, up, 
people, I, have, ; given, 
people, I, said, ; day, 
people, I, will, ; never, 
people, It, looks, ; like, 
people, Its, amazing, ; how, how, 
people, Ive, nominated, ; a, a, 
people, Nevertheless, I, ; do, do, 
people, Not, going, ; to, 
people, O, house, ; of, of, 
people, Satan, has, ; no, 
people, Scott, Pruitt, ; was, 
people, So, I, ; went, went, 
people, The, Poles, ; have, 
people, The, West, ; became, became, 
people, The, memories, ; of, 
people, The, people, ; put, 
people, There, was, ; no, no, 
people, They, wont, ; give, 
people, Theyre, interviewing, ; people, 
people, Theyve, been, ; taught, 
people, This, was, ; a, 
people, Turn, those, ; cameras, cameras, 
people, Uniformed, services, ; Two, 
people, Upon, the, ; other, 
people, We, have, ; to, to, been, 
people, We, owe, ; them, them, 
people, We, want, ; people, people, 
people, When, we, ; open, open, 
people, Wherefore, the, ; Lord, 
people, You, need, ; the, 
people, You, set, ; a, 
people, Youre, special, ; in, 
people, across, these, ; waters, 
people, and, a, ; terrific, 
people, and, began, ; to, 
people, and, hed, ; scour, scour, 
people, and, our, ; father, father, 
people, and, they, ; shall, shall, 
people, and, we, ; will, never, 
people, and, will, ; have, have, 
people, anymore, Theyre, ; going, 
people, are, in, ; that, 
people, are, seeing, ; a, 
people, are, shocked, ; But, But, 
people, are, weary, ; of, of, 
people, are, well, ; on, on, 
people, arent, treating, ; us, us, 
people, at, all, ; times, 
people, at, the, ; partyHey, party, 
people, back, there, ; so, so, 
people, because, they, ; crucify, crucify, 
people, before, they, ; were, 
people, both, old, ; and, 
people, but, they, ; interviewed, 
people, cant, even, ; believe, 
people, did, not, ; ask, 
people, didnt, want, ; to, 
people, dont, know, ; The, 
people, endured, evils, ; beyond, 
people, expect, to, ; see, 
people, face, hardship, ; when, 
people, for, I, ; had, 
people, for, being, ; one, one, 
people, for, the, ; plates, generosity, 
people, for, they, ; kept, kept, dwell, 
people, from, far, ; the, the, 
people, full, of, ; idleness, 
people, had, rejected, ; every, 
people, have, been, ; that, that, fantastic, 
people, have, suffered, ; greatly, 
people, here, The, ; press, 
people, how, to, ; live, 
people, in, New, ; York, York, 
people, in, doing, ; so, 
people, in, power, ; and, 
people, in, the, ; line, 
people, in, your, ; communities, 
people, into, our, ; country, country, country, country, 
people, just, so, ; you, 
people, many, of, ; whom, 
people, not, the, ; donors, powerful, powerful, 
people, of, Afghanistan, ; to, and, 
people, of, America, ; and, 
people, of, Europe, ; still, 
people, of, Poland, ; the, 
people, of, character, ; integrity, 
people, of, my, ; seed, seed, 
people, of, old, ; And, 
people, of, the, ; seed, Lord, Lord, Lord, 
people, our, borders, ; will, will, 
people, out, if, ; he, 
people, put, into, ; rooms, 
people, recalled, the, ; promise, 
people, right, We, ; know, 
people, safer, It, ; undermines, undermines, 
people, say, you, ; know, 
people, shall, be, ; blessed, blessed, 
people, shall, dwell, ; safely, 
people, some, of, ; whom, whom, 
people, that, , ; well, 
people, that, are, ; going, going, doing, doing, so, 
people, that, came, ; out, 
people, that, can, ; cherish, cherish, 
people, that, cant, ; even, even, 
people, that, love, ; us, us, 
people, that, perhaps, ; I, I, 
people, that, shall, ; fight, 
people, that, the, ; Lamb, 
people, that, they, ; must, 
people, that, worked, ; with, 
people, the, things, ; which, 
people, they, wear, ; uniforms, 
people, to, come, ; into, into, 
people, to, establish, ; the, the, 
people, to, govern, ; their, 
people, to, keep, ; and, and, 
people, to, prevail, ; and, 
people, to, stop, ; their, their, 
people, trying, to, ; come, 
people, unto, the, ; fulfilling, 
people, upon, the, ; promised, 
people, watching, So, ; you, 
people, we, see, ; the, 
people, were, allowed, ; to, to, 
people, what, they, ; should, should, 
people, where, they, ; said, said, 
people, wherefore, these, ; plates, 
people, who, are, ; of, of, of, 
people, who, believe, ; in, 
people, who, have, ; fought, never, 
people, who, know, ; the, 
people, who, should, ; possess, possess, 
people, who, were, ; of, of, sick, in, in, 
people, will, find, ; no, no, 
people, will, have, ; the, 
people, will, never, ; forgeta, 
people, will, thrive, ; And, 
people, with, bad, ; bad, bad, 
people, yea, all, ; ye, ye, 
people, yea, even, ; as, 
people, yea, the, ; Son, 
people, you, have, ; to, to, 
peopleAnd, I, was, ; doing, 
peoples, frustration, I, ; also, also, 
peoplewhere, are, they, ; Are, 
percent, You, see, ; what, 
percent, decrease, , ; never, 
percent, or, zero, ; The, The, 
perfect, cohesion, That, ; is, is, 
perfect, description, of, ; the, 
perform, was, to, ; look, 
perhaps, , I, ; see, 
perhaps, I, might, ; discover, see, persuade, persuade, 
perhaps, it, will, ; be, 
perhaps, that, he, ; may, 
perhaps, the, Lord, ; would, 
perhaps, to, the, ; word, word, 
perilous, just, perilous, ; sprints, 
perilous, sprints, They, ; ran, 
period, as, he, ; shall, 
period, of, days, ; this, 
period, of, time, ; The, has, off, off, 
period, that, the, ; word, 
period, there, were, ; losing, losing, 
perish, And, after, ; this, 
perish, And, it, ; came, 
perish, And, we, ; beheld, 
perish, Therefore, wo, ; be, 
perish, Wherefore, it, ; must, 
perish, and, are, ; lost, 
perish, and, become, ; a, a, 
perish, because, of, ; the, 
perish, by, the, ; sword, 
perish, for, the, ; time, 
perish, for, thus, ; the, 
perish, in, the, ; wilderness, wilderness, wilderness, 
perish, in, unbelief, ; And, 
perish, neither, could, ; the, 
perish, neither, should, ; they, they, 
perish, save, that, ; they, they, 
perish, than, that, ; a, 
perish, with, them, ; And, 
perished, And, they, ; did, 
perished, also, And, ; he, 
perished, in, the, ; wilderness, Warsaw, 
perished, with, my, ; brethren, 
perishing, with, famine, ; And, And, 
perseverance, never, ever, ; give, give, 
person, He, , ; he, he, 
person, a, really, ; good, 
person, and, share, ; the, the, 
personally, bankrupt, and, ; he, he, 
persuade, men, to, ; come, come, 
persuade, my, brethren, ; that, 
persuade, them, that, ; they, they, 
persuade, them, to, ; believe, 
pertaining, to, righteousness, ; wherefore, wherefore, 
pertaining, to, things, ; both, both, 
pervert, the, right, ; ways, 
perverted, the, right, ; ways, 
philosophy, No, the, ; old, 
phone, call, went, ; wasnt, 
phony, polls, When, ; some, 
phony, polls, were, ; put, 
phrase, Youre, going, ; to, 
physical, structures, you, ; dont, 
picked, They, were, ; picked, 
picked, by, Obama, ; They, He, 
picked, up, since, ; the, the, 
picking, up, the, ; nails, nails, 
piece, of, land, ; It, 
pieces, and, I, ; saw, 
pieces, of, wood, ; and, and, 
pillar, of, fire, ; and, 
pillar, of, our, ; new, new, new, new, 
pillars, of, our, ; society, society, 
pine, line, We, ; believe, 
pipe, Something, this, ; audience, 
pipe, They, said, ; sir, 
pipe, Who, makes, ; the, 
pipe, has, to, ; be, 
pit, which, hath, ; been, been, 
pit, which, they, ; digged, 
pitch, our, tents, ; again, for, again, by, and, and, 
pitched, his, tent, ; in, 
place, A, lot, ; of, of, 
place, Bountiful, because, ; of, 
place, Governor, Bryant, ; is, 
place, In, fact, ; today, today, 
place, Shazer, And, ; it, 
place, as, a, ; leading, leading, 
place, for, bigotry, ; and, and, 
place, in, a, ; strong, 
place, is, beyond, ; the, 
place, is, too, ; strait, strait, 
place, of, Shazer, ; And, 
place, of, filthiness, ; prepared, prepared, 
place, of, the, ; disaster, 
place, on, June, ; th, 
place, prepared, yea, ; even, even, 
place, to, me, ; that, that, 
place, which, was, ; called, 
place, with, us, ; And, 
place, yesterday, Thats, ; going, 
placed, on, our, ; warfighters, 
places, Safety, is, ; a, 
places, They, shall, ; not, not, 
places, You, wont, ; get, get, 
places, and, the, ; land, land, 
places, shall, be, ; broken, 
places, so, they, ; can, can, 
places, to, be, ; made, 
placing, thousands, and, ; thousands, 
plain, and, most, ; precious, precious, 
plain, and, precious, ; things, things, things, parts, saith, and, things, parts, parts, 
plain, and, pure, ; and, 
plain, and, so, ; clear, 
plain, to, be, ; read, 
plain, unto, the, ; understanding, 
plainly, of, the, ; coming, 
plainness, which, is, ; in, 
plains, of, the, ; earth, 
plan, and, it, ; wouldnt, 
plan, for, victory, ; They, They, 
plan, thats, going, ; to, 
plan, to, build, ; new, new, 
plan, to, destroy, ; transnational, 
plan, to, totally, ; destroy, destroy, 
plan, will, be, ; much, 
plane, A, great, ; plane, 
plane, So, think, ; of, 
plane, and, that, ; plane, 
plane, represented, so, ; much, 
plane, that, was, ; going, 
planes, And, by, ; the, 
planes, Why, they, ; need, 
planes, but, weve, ; got, 
planes, in, the, ; military, military, 
planes, new, ships, ; great, 
planes, well, have, ; to, 
planned, and, directed, ; from, from, 
plans, for, further, ; military, 
plans, for, the, ; future, great, great, 
plans, or, believe, ; they, 
plans, to, crack, ; down, 
plant, seeds, yea, ; we, we, 
plant, that, will, ; create, 
plates, And, after, ; I, I, 
plates, And, now, ; as, 
plates, also, are, ; called, 
plates, and, that, ; the, the, 
plates, are, for, ; the, the, 
plates, are, of, ; a, a, 
plates, behold, they, ; are, 
plates, by, way, ; of, of, 
plates, for, I, ; desire, desire, 
plates, for, a, ; wise, 
plates, for, the, ; special, 
plates, of, Nephi, ; after, Nevertheless, 
plates, of, brass, ; Wherefore, which, for, And, to, and, and, a, should, should, a, should, should, save, Now, that, my, my, are, 
plates, of, my, ; proceedings, 
plates, of, ore, ; that, that, 
plates, of, which, ; I, I, 
plates, save, it, ; be, be, 
plates, shall, be, ; given, given, 
plates, should, be, ; engraven, handed, handed, 
plates, upon, which, ; I, I, 
plates, wherefore, the, ; record, record, 
plates, which, I, ; have, am, am, made, made, 
plates, which, gives, ; an, an, 
plates, with, things, ; which, which, 
play, their, part, ; in, 
playing, field, Because, ; you, 
playing, field, We, ; dont, 
playing, field, for, ; all, all, 
plead, with, me, ; that, 
plead, with, my, ; brethren, 
pleasant, for, MS, ; Get, 
pleasant, for, them, ; anymore, anymore, 
please, That, is, ; so, so, 
pleased, that, former, ; President, 
pleasing, unto, God, ; and, and, 
pleasing, unto, the, ; world, world, 
pleasure, And, after, ; this, 
pleasure, on, Babylon, ; and, and, 
pledge, on, your, ; honor, 
pledge, to, always, ; remember, 
pledge, to, help, ; other, 
pledge, to, protect, ; the, 
pledging, to, be, ; a, 
plenty, of, money, ; but, 
plenty, of, suck, ; for, 
plenty, of, them, ; , , 
plenty, of, those, ; Democrats, 
podium, Because, believe, ; me, 
podium, would, have, ; been, 
point, out, that, ; the, the, 
point, the, finger, ; of, 
pointed, the, way, ; whither, 
pointers, which, were, ; in, 
pointing, their, fingers, ; towards, 
pointing, to, the, ; covenant, 
points, of, his, ; doctrine, 
poison, all, over, ; our, 
poisoning, our, youth, ; Were, 
police, Those, are, ; all, 
police, We, love, ; our, 
police, against, a, ; cruel, 
police, and, defending, ; the, 
police, and, sheriffs, ; also, 
police, by, the, ; way, 
police, do, a, ; great, 
police, from, crimes, ; of, 
police, know, that, ; responsible, 
police, not, against, ; our, 
police, our, police, ; do, 
policy, fights, in, ; Washington, 
policy, that, has, ; spent, spent, 
polished, shaft, in, ; his, his, 
political, and, economic, ; burden, 
political, era, we, ; have, 
political, process, to, ; achieve, 
political, settlement, that, ; includes, 
political, year, and, ; in, 
politically, correct, wars, ; We, We, 
politically, correct, when, ; they, 
politically, dont, do, ; anything, anything, 
politicians, Its, not, ; going, 
politicians, and, I, ; see, see, 
politics, And, it, ; was, was, 
politics, when, Im, ; in, 
poll, was, so, ; far, 
poll, when, it, ; comes, 
polls, But, the, ; polls, 
polls, When, some, ; of, 
polls, are, saying, ; , 
polls, thats, also, ; fake, 
polls, were, put, ; out, 
polluted, and, I, ; will, will, 
polluted, vehicle, that, ; was, 
pondering, in, mine, ; heart, 
popular, in, the, ; eyes, 
population, , the, ; largest, 
pose, a, threat, ; to, 
position, okay, Its, ; too, 
positive, elections, for, ; the, 
possess, again, the, ; land, 
possess, it, And, ; he, 
possess, the, land, ; and, and, 
possessed, that, they, ; would, would, 
possessions, and, the, ; land, land, 
possible, Thank, you, ; mom, 
possible, You, look, ; at, at, 
possible, and, lead, ; your, your, 
possible, and, weve, ; just, 
possible, from, law, ; enforcement, 
possible, that, the, ; Lord, 
possible, to, have, ; a, 
posts, and, to, ; all, all, 
potentially, even, the, ; House, House, 
pour, back, in, ; Theyre, 
pour, into, NATO, ; In, In, 
poured, out, upon, ; that, the, all, 
pouring, into, our, ; country, 
pours, into, your, ; country, 
power, , diplomatic, ; economic, 
power, alone, will, ; not, 
power, and, glory, ; of, of, 
power, and, goodness, ; and, 
power, and, great, ; glory, glory, 
power, and, has, ; wrought, 
power, being, filled, ; with, 
power, by, tempest, ; by, by, 
power, even, if, ; it, 
power, he, received, ; by, 
power, in, our, ; hearts, 
power, in, very, ; deed, 
power, into, the, ; land, 
power, is, unmatched, ; Through, Through, 
power, much, of, ; my, 
power, of, God, ; since, was, out, above, in, which, which, even, for, which, which, 
power, of, deliverance, ; For, 
power, of, his, ; almighty, 
power, of, the, ; Holy, Holy, Holy, Lamb, Lord, Lamb, Holy, Lamb, Lamb, Lord, 
power, over, it, ; Behold, 
power, over, the, ; hearts, flesh, hearts, 
power, over, them, ; Nevertheless, 
power, over, thy, ; seed, 
power, prestige, and, ; strength, 
power, they, had, ; been, been, 
power, unto, the, ; fulfilling, Gentiles, fulfilling, fulfilling, 
power, whereby, they, ; could, 
power, wherefore, he, ; cannot, 
powerful, As, we, ; lift, 
powerful, army, at, ; that, 
powerful, army, on, ; Earth, 
powerful, declaration, of, ; who, 
powerful, was, the, ; Spirit, 
powerful, who, have, ; always, always, 
powers, that, seek, ; to, to, 
practically, run, the, ; East, 
praise, him, all, ; the, the, 
praise, of, the, ; world, 
praise, unto, their, ; everlasting, 
praise, will, I, ; refrain, 
praising, of, his, ; God, 
praising, their, God, ; And, 
pray, for, a, ; better, 
pray, oft, unto, ; the, the, 
pray, unto, the, ; Lord, Lord, 
prayed, the, winds, ; did, did, 
prayed, unto, the, ; Lord, Lord, Lord, Lord, Lord, Lord, 
prayer, A, million, ; Polish, 
prayers, and, also, ; my, my, 
prayers, to, the, ; families, families, 
praying, unto, the, ; Lord, 
preach, unto, them, ; And, 
preached, among, the, ; Jews, 
preached, unto, them, ; and, 
precious, above, all, ; And, 
precious, and, after, ; thy, 
precious, and, also, ; many, 
precious, and, easy, ; to, 
precious, and, most, ; desirable, desirable, 
precious, clothing, and, ; I, the, 
precious, lands, and, ; the, 
precious, parts, of, ; the, the, them, them, 
precious, saith, the, ; Lamb, 
precious, steel, And, ; it, 
precious, things, And, ; after, it, 
precious, things, and, ; took, 
precious, things, taken, ; away, 
precious, things, to, ; perish, 
precious, things, were, ; taken, 
precious, things, which, ; have, have, 
