, , , , ; I, 
many, things, concerning, his, ; seed, 
many, things, did, my, ; father, 
many, things, he, bade, ; them, 
many, things, to, them, ; which, 
many, things, unto, my, ; brethren, 
many, things, unto, the, ; Lord, 
many, things, unto, them, ; in, and, which, 
many, things, which, I, ; shall, 
many, things, which, have, ; been, 
many, things, which, he, ; saw, prophesied, 
many, things, which, thou, ; hast, 
many, times, concerning, the, ; elders, 
many, waters, And, it, ; came, came, 
many, waters, and, I, ; beheld, 
many, waters, and, she, ; had, 
many, waters, and, they, ; divided, 
many, waters, even, unto, ; the, 
many, waters, nevertheless, I, ; beheld, 
many, waters, which, thou, ; hast, 
many, were, drowned, in, ; the, 
many, were, lost, from, ; his, 
many, who, are, already, ; lost, 
many, who, perished, And, ; they, 
many, words, unto, my, ; brethren, 
many, words, unto, them, ; and, 
many, years, and, many, ; generations, 
many, years, and, our, ; women, 
many, years, for, he, ; hath, 
many, years, we, have, ; suffered, 
many, years, yea, even, ; eight, 
marvelous, are, thy, works, ; O, 
marvelous, things, he, did, ; exclaim, 
marvelous, things, unto, my, ; father, 
marvelous, work, among, the, ; children, Gentiles, 
master, Laban, for, he, ; beheld, 
master, Laban, had, been, ; out, 
matchless, power, into, the, ; land, 
mattereth, not, to, me, ; that, 
may, accomplish, the, thing, ; which, 
may, be, kept, for, ; the, 
may, be, long, in, ; the, 
may, burst, these, bands, ; with, 
may, carry, thy, people, ; across, 
may, deceive, our, eyes, ; thinking, 
may, do, with, us, ; according, 
may, dwell, Then, shalt, ; thou, 
may, find, ore, to, ; molten, 
may, forget, yet, will, ; I, 
may, have, hope, as, ; well, 
may, know, how, to, ; come, 
may, know, that, I, ; am, 
may, lead, us, away, ; into, 
may, make, tools, to, ; construct, 
may, persuade, men, to, ; come, 
may, preserve, unto, our, ; children, 
may, preserve, unto, them, ; the, 
may, show, his, power, ; unto, 
may, write, of, the, ; things, 
mayest, be, my, salvation, ; unto, 
mayest, say, to, the, ; prisoners, 
me, And, he, spake, ; unto, 
me, And, he, supposing, ; that, 
me, And, it, came, ; to, to, to, to, to, 
me, And, now, I, ; make, 
me, And, on, the, ; fourth, 
me, And, said, unto, ; me, 
me, And, there, was, ; nothing, 
me, And, they, were, ; healed, 
me, And, thus, saith, ; the, 
me, Behold, one, of, ; the, 
me, Behold, the, Lamb, ; of, 
me, Behold, the, formation, ; of, 
me, Behold, the, virgin, ; whom, 
me, Behold, the, wrath, ; of, 
me, Behold, there, are, ; save, 
me, Behold, these, shall, ; dwindle, 
me, Behold, thy, seed, ; and, 
me, Behold, what, desirest, ; thou, 
me, Believest, thou, that, ; thy, 
me, Doth, this, thing, ; mean, 
me, For, shall, the, ; prey, 
me, Go, ye, forth, ; of, 
me, I, have, not, ; spoken, 
me, I, spake, unto, ; them, 
me, I, will, curse, ; them, 
me, Knowest, thou, the, ; condescension, meaning, 
me, Look, And, I, ; looked, looked, looked, looked, 
me, Look, and, behold, ; thy, that, 
me, Nephi, and, Sam, ; and, 
me, Nephi, saying, Thou, ; hast, 
me, Nephi, what, beholdest, ; thou, 
me, O, Jacob, and, ; Israel, 
me, Rememberest, thou, the, ; covenants, 
me, Stretch, forth, thine, ; hand, 
me, The, book, that, ; thou, 
me, These, are, made, ; white, 
me, These, are, the, ; nations, 
me, Thou, art, my, ; servant, 
me, Thou, hast, beheld, ; that, 
me, Thou, hast, declared, ; unto, 
me, Thou, rememberest, the, ; twelve, 
me, Thy, children, shall, ; make, 
me, We, have, not, ; for, 
me, What, beholdest, thou, ; And, 
me, What, desirest, thou, ; And, 
me, What, meaneth, the, ; rod, river, 
me, What, meaneth, these, ; things, 
me, a, polished, shaft, ; in, 
me, according, to, the, ; multitude, flesh, 
me, again, Behold, the, ; Lord, 
me, again, Look, and, ; behold, 
me, again, Slay, him, ; for, 
me, again, and, sought, ; to, 
me, again, saying, Behold, ; the, 
me, again, saying, Look, ; And, And, And, 
me, again, saying, Thus, ; shall, 
me, again, saying, What, ; meaneth, 
me, also, And, if, ; it, 
me, and, I, have, ; written, 
me, and, also, with, ; my, 
me, and, bade, me, ; follow, 
me, and, bind, me, ; with, 
me, and, did, plead, ; with, 
me, and, did, soften, ; my, 
me, and, had, sought, ; to, 
me, and, he, said, ; unto, 
me, and, hearken, ye, ; people, 
me, and, loosed, the, ; bands, 
me, and, made, me, ; a, 
me, and, my, Lord, ; hath, 
me, and, my, parents, ; being, 
me, and, partake, of, ; the, the, the, 
me, and, return, to, ; the, 
me, and, said, unto, ; me, 
me, and, they, were, ; desirous, 
me, and, those, that, ; were, 
me, and, we, did, ; work, 
me, and, were, about, ; to, 
me, and, were, desirous, ; that, to, 
me, as, I, sat, ; pondering, 
me, as, a, man, ; speaketh, 
me, because, of, the, ; loss, 
me, behold, I, took, ; the, 
me, but, I, would, ; not, 
me, but, behold, one, ; of, 
me, but, the, Lord, ; did, 
me, by, his, Holy, ; Spirit, 
me, concerning, the, elders, ; of, 
me, concerning, them, even, ; as, 
me, diligently, with, lowliness, ; of, 
me, even, that, all, ; my, 
me, follow, him, And, ; it, 
me, for, God, had, ; commanded, 
me, for, behold, they, ; were, 
me, for, he, was, ; drunken, 
me, from, the, hands, ; of, 
me, from, the, womb, ; from, that, 
me, from, time, to, ; time, 
me, give, place, to, ; me, 
me, great, things, And, ; it, 
me, he, was, exceedingly, ; frightened, 
me, him, shall, ye, ; hear, 
me, in, faith, believing, ; that, 
me, in, mine, other, ; book, 
me, in, the, wilderness, ; saying, to, 
me, insomuch, that, I, ; could, 
me, into, the, depths, ; of, 
me, into, the, treasury, ; And, 
me, many, times, concerning, ; the, 
me, neither, durst, they, ; lay, 
me, nor, touch, me, ; with, 
me, not, for, I, ; am, 
me, saying, Arise, and, ; get, 
me, saying, Behold, I, ; have, 
me, saying, Behold, saith, ; the, 
me, saying, Behold, the, ; twelve, fountain, gold, wrath, 
me, saying, Blessed, art, ; thou, 
me, saying, Look, And, ; I, I, I, 
me, saying, Our, brother, ; is, 
me, saying, These, last, ; records, 
me, saying, Thou, shalt, ; construct, 
me, saying, We, knew, ; that, 
me, saying, We, will, ; not, 
me, saying, Yea, and, ; the, 
me, shall, wither, even, ; as, 
me, so, powerful, was, ; the, 
me, strength, that, I, ; may, 
me, that, I, am, ; particular, 
me, that, I, may, ; dwell, 
me, that, I, should, ; speak, build, say, build, 
me, that, I, would, ; forgive, 
me, that, thou, and, ; thy, thy, 
me, that, ye, are, ; led, 
me, the, tree, which, ; is, 
me, these, seeing, I, ; have, 
me, they, shall, be, ; a, 
me, to, be, his, ; master, 
me, to, do, all, ; things, 
me, to, make, these, ; plates, 
me, to, say, that, ; we, 
me, up, until, we, ; came, 
me, was, prepared, for, ; the, 
me, wherefore, I, did, ; make, 
me, wherefore, it, was, ; not, 
me, wherefore, they, did, ; cease, 
me, whither, I, should, ; go, 
me, with, cords, and, ; they, 
me, with, cords, for, ; they, 
me, with, much, harshness, ; nevertheless, 
me, with, their, fingers, ; even, 
mean, the, final, state, ; of, 
mean, the, torment, of, ; the, 
meaneth, and, he, meaneth, ; that, 
meaneth, concerning, the, grafting, ; in, 
meaneth, that, it, shall, ; come, 
meaneth, that, it, will, ; not, 
meaneth, that, the, time, ; cometh, 
meaneth, the, river, of, ; water, 
meaneth, the, rod, of, ; iron, 
meaneth, the, tree, which, ; he, 
meaneth, these, things, which, ; ye, 
meaneth, this, thing, which, ; our, 
meaneth, us, in, the, ; days, 
meaning, of, all, things, ; And, 
meaning, of, the, book, ; And, 
meaning, of, the, tree, ; which, 
means, for, us, while, ; we, 
means, the, Lord, can, ; bring, 
means, whereby, they, can, ; accomplish, 
meat, from, the, wilderness, ; and, 
meat, in, the, wilderness, ; our, 
mebut, he, will, show, ; that, 
meet, for, him, Lehi, ; that, 
meet, their, God, yea, ; their, 
men, And, I, Nephi, ; did, 
men, And, I, beheld, ; multitudes, 
men, And, a, great, ; and, 
men, And, behold, the, ; things, 
men, And, it, came, ; to, 
men, And, now, I, ; would, 
men, And, the, God, ; of, 
men, And, we, did, ; find, 
men, For, he, is, ; the, 
men, Nevertheless, after, they, ; shall, 
men, Wherefore, thou, seest, ; that, 
men, a, work, which, ; shall, 
men, according, to, the, ; plainness, flesh, flesh, 
men, and, I, saw, ; many, 
men, and, leadeth, them, ; away, 
men, and, they, began, ; to, 
men, and, they, did, ; minister, 
men, but, I, did, ; build, 
men, but, because, of, ; the, 
men, down, to, hellyea, ; that, 
men, esteem, to, be, ; of, 
men, for, behold, he, ; hath, 
men, for, he, will, ; not, 
men, for, the, day, ; soon, 
men, from, the, foundation, ; of, 
men, how, is, it, ; that, 
men, if, it, so, ; be, 
men, is, to, dwell, ; in, 
men, keep, the, commandments, ; of, 
men, must, come, unto, ; him, 
men, neither, did, I, ; build, 
men, save, he, shall, ; prepare, 
men, shall, be, filled, ; by, 
men, then, shall, the, ; fulness, 
men, to, be, lifted, ; up, 
men, to, come, unto, ; the, 
men, trample, under, their, ; feet, 
men, wherefore, it, is, ; the, 
men, which, kingdom, is, ; established, 
mention, of, my, name, ; And, 
mention, of, the, God, ; of, 
mention, upon, the, first, ; plates, 
mercies, And, it, came, ; to, 
mercies, of, the, Lord, ; are, 
merciful, thou, wilt, not, ; suffer, 
merciful, to, show, unto, ; me, 
merciful, to, them, and, ; not, 
merciful, unto, the, Gentiles, ; unto, in, 
mercy, are, over, all, ; the, 
mercy, on, me, according, ; to, 
mercy, on, them, shall, ; lead, 
mercy, upon, his, afflicted, ; But, 
merry, insomuch, that, they, ; began, 
methought, I, saw, in, ; my, 
midst, of, heaven, and, ; he, 
might, again, rest, ourselves, ; and, 
might, and, power, and, ; great, 
might, be, faithful, in, ; keeping, 
might, be, for, our, ; profit, 
might, be, healed, and, ; the, 
might, blind, the, eyes, ; and, 
might, carry, into, the, ; wilderness, 
might, discover, my, family, ; also, 
might, engraven, upon, them, ; the, 
might, have, been, happy, ; And, 
might, have, enjoyed, our, ; possessions, 
might, have, wherewith, to, ; blow, 
might, know, concerning, the, ; doings, 
might, know, that, after, ; my, 
might, lead, away, the, ; souls, 
might, leave, me, in, ; the, 
might, make, fire, For, ; the, 
might, make, tools, And, ; it, 
might, more, fully, persuade, ; them, 
might, not, know, concerning, ; our, 
might, not, labor, for, ; they, 
might, not, perish, And, ; we, 
might, not, slay, him, ; And, 
might, obtain, our, property, ; And, 
might, obtain, the, path, ; which, 
might, obtain, the, records, ; according, 
might, persuade, them, that, ; they, 
might, pervert, the, right, ; ways, 
might, preserve, his, father, ; Jacob, 
might, quench, their, thirst, ; And, 
might, raise, up, seed, ; unto, 
might, see, and, hear, ; and, 
might, see, them, And, ; it, 
might, show, forth, his, ; power, 
might, take, it, away, ; But, 
might, tarry, for, the, ; space, 
might, walk, uprightly, before, ; God, 
mightest, be, like, unto, ; this, this, 
mightier, than, I, whose, ; shoes, 
mightier, than, Laban, and, ; his, 
mightier, than, all, the, ; earth, 
mighty, even, unto, the, ; power, 
mighty, man, and, he, ; can, 
mighty, nation, among, the, ; Gentiles, 
mighty, or, the, lawful, ; captives, 
mighty, shall, be, taken, ; away, 
mighty, unto, the, driving, ; out, 
mind, swallowed, up, in, ; other, 
minds, and, reviled, against, ; Moses, 
minds, that, ye, have, ; need, 
minds, unto, their, being, ; brought, 
mine, account, I, must, ; speak, 
mine, afflictions, Now, my, ; father, 
mine, afflictions, were, great, ; above, 
mine, anger, and, for, ; my, 
mine, ankles, were, much, ; swollen, 
mine, elder, brethren, and, ; how, 
mine, eyes, towards, the, ; head, 
mine, hand, to, the, ; Gentiles, 
mine, heart, I, was, ; caught, 
mine, intent, is, that, ; I, 
mine, other, book, And, ; all, 
mine, own, body, yea, ; even, 
mine, own, hand, and, ; I, 
mine, own, hands, wherefore, ; after, 
mine, own, life, Therefore, ; I, 
mine, own, life, yea, ; and, 
mine, own, name, and, ; these, 
mine, own, power, much, ; of, 
mine, own, prophecies, have, ; I, 
mine, own, sake, will, ; I, 
mine, own, sake, yea, ; for, 
minister, unto, them, And, ; he, 
minister, unto, them, which, ; shall, 
minister, unto, thy, seed, ; And, 
ministered, unto, him, But, ; behold, 
ministered, unto, their, fathers, ; by, 
ministering, unto, the, people, ; in, 
ministers, of, thy, seed, ; shall, 
ministers, whom, thou, beholdest, ; shall, 
ministry, and, the, other, ; plates, 
ministry, and, the, prophecies, ; the, 
ministry, of, my, people, ; Upon, 
ministry, wherefore, to, proceed, ; with, 
miracles, among, the, children, ; of, 
mist, of, darkness, clinging, ; to, 
mist, of, darkness, insomuch, ; that, 
mist, of, darkness, on, ; the, 
mist, of, darkness, yea, ; even, 
mists, of, darkness, are, ; the, 
mixture, of, thy, seed, ; which, 
mock, him, because, of, ; the, 
mocking, and, pointing, their, ; fingers, 
molten, image, hath, commanded, ; them, 
molten, out, of, the, ; rock, 
molten, that, I, may, ; make, 
more, against, their, father, ; neither, 
more, and, we, perish, ; in, 
more, be, confounded, And, ; that, 
more, be, confounded, neither, ; should, 
more, brought, down, into, ; captivity, 
more, by, time, And, ; he, 
more, choice, than, they, ; if, 
more, especially, given, unto, ; those, 
more, fertile, parts, of, ; the, 
more, for, the, Lord, ; hath, 
more, fully, persuade, them, ; to, 
more, part, of, all, ; our, the, 
more, part, of, the, ; ministry, reign, 
more, particularly, made, mention, ; upon, 
more, plain, and, precious, ; parts, 
more, power, over, the, ; hearts, 
more, sacred, things, may, ; be, 
more, than, we, are, ; able, 
more, things, which, I, ; do, 
more, things, which, cannot, ; be, 
more, turn, aside, their, ; hearts, 
morning, and, went, forth, ; to, 
morrow, after, we, had, ; prepared, 
morrow, he, should, take, ; his, 
most, abominable, above, all, ; other, other, 
most, beautiful, and, fair, ; above, 
most, desirable, above, all, ; things, other, 
most, fertile, parts, of, ; the, 
most, high, God, for, ; he, 
most, high, God, wherefore, ; thou, 
most, joyous, to, the, ; soul, 
most, plain, and, precious, ; parts, 
most, precious, and, also, ; many, 
most, precious, and, easy, ; to, 
most, precious, and, most, ; desirable, 
most, precious, parts, of, ; the, 
most, precious, steel, And, ; it, 
most, sweet, above, all, ; that, 
mother, Gentiles, were, gathered, ; together, 
mother, Sariah, and, Sam, ; and, 
mother, Sariah, and, my, ; elder, 
mother, Sariah, concerning, us, ; while, 
mother, Sariah, was, exceedingly, ; glad, 
mother, and, also, my, ; wife, 
mother, and, one, of, ; the, 
mother, complained, against, my, ; father, 
mother, hath, he, made, ; mention, 
mother, of, abominations, and, ; she, 
mother, of, abominations, did, ; gather, 
mother, of, abominations, the, ; angel, 
mother, of, abominations, whose, ; founder, 
mother, of, harlots, and, ; behold, 
mother, of, harlots, saith, ; the, 
mother, of, harlots, which, ; is, 
mother, of, the, Son, ; of, 
mother, that, thy, days, ; may, 
mother, was, comforted, And, ; she, 
mothers, they, shall, bow, ; down, 
mount, oft, and, I, ; did, 
mountain, And, it, came, ; to, 
mountain, according, to, the, ; directions, 
mountain, and, cried, unto, ; the, 
mountain, which, I, never, ; had, 
mountains, a, way, and, ; my, 
mountains, for, they, shall, ; be, 
mountains, shall, they, be, ; And, 
mountains, tumbling, into, pieces, ; and, 
mountains, which, shall, be, ; carried, 
mourn, exceedingly, because, of, ; the, 
mourned, because, of, us, ; For, 
mouth, and, I, showed, ; them, 
mouth, like, a, sharp, ; sword, 
mouth, of, Jeremiah, And, ; it, 
mouth, of, a, Jew, ; And, and, it, 
mouth, of, all, the, ; holy, 
mouth, of, the, Jew, ; that, and, or, the, 
mouth, of, the, Lamb, ; and, 
mouth, thereof, And, when, ; my, 
move, the, compass, which, ; had, 
much, affliction, hunger, thirst, ; and, 
much, affliction, in, the, ; wilderness, 
much, and, because, of, ; the, 
much, concerning, the, Gentiles, ; and, 
much, difficulty, yea, even, ; so, 
much, fatigued, because, of, ; their, 
much, fire, as, we, ; journeyed, 
much, for, the, want, ; of, 
much, fruit, And, it, ; came, 
much, fruit, and, also, ; wild, 
much, fruits, and, meat, ; from, 
